"play","value"
"Yann Sommer","€5.00m"
"Emil Audero","€5.00m"
"Raffaele Di Gennaro","€300k"
"Alessandro Bastoni","€70.00m"
"Benjamin Pavard","€50.00m"
"Yann Bisseck","€16.00m"
"Stefan de Vrij","€7.00m"
"Francesco Acerbi","€3.50m"
"Federico Dimarco","€50.00m"
"Matteo Darmian","€4.00m"
"Hakan Çalhanoğlu","€45.00m"
"Kristjan Asllani","€18.00m"
"Nicolò Barella","€80.00m"
"Davide Frattesi","€35.00m"
"Henrikh Mkhitaryan","€6.00m"
"Davy Klaassen","€4.00m"
"Stefano Sensi","€3.00m"
"Denzel Dumfries","€24.00m"
"Tajon Buchanan","€8.00m"
"Juan Cuadrado","€1.00m"
"Carlos Augusto","€22.00m"
"Lautaro Martínez","€110.00m"
"Marcus Thuram","€65.00m"
"Marko Arnautovic","€4.00m"
"Alexis Sánchez","€2.50m"
"Mike Maignan","€38.00m"
"Marco Sportiello","€1.50m"
"Lapo Nava","€150k"
"Antonio Mirante","€100k"
"Fikayo Tomori","€40.00m"
"Malick Thiaw","€25.00m"
"Pierre Kalulu","€20.00m"
"Matteo Gabbia","€8.00m"
"Simon Kjær","€1.50m"
"Mattia Caldara","€800k"
"Theo Hernández","€60.00m"
"Davide Calabria","€13.00m"
"Filippo Terracciano","€4.50m"
"Alessandro Florenzi","€2.00m"
"Ismaël Bennacer","€30.00m"
"Yacine Adli","€15.00m"
"Tijjani Reijnders","€30.00m"
"Ruben Loftus-Cheek","€25.00m"
"Yunus Musah","€22.00m"
"Tommaso Pobega","€10.00m"
"Rafael Leão","€90.00m"
"Noah Okafor","€20.00m"
"Christian Pulisic","€40.00m"
"Samuel Chukwueze","€20.00m"
"Luka Jović","€7.00m"
"Olivier Giroud","€3.00m"
"Alex Meret","€12.00m"
"Pierluigi Gollini","€4.00m"
"Nikita Contini","€400k"
"Hubert Idasiak","€150k"
"Amir Rrahmani","€15.00m"
"Natan","€12.00m"
"Leo Østigård","€8.00m"
"Juan Jesus","€2.50m"
"Mathías Olivera","€15.00m"
"Mário Rui","€3.50m"
"Giovanni Di Lorenzo","€15.00m"
"Pasquale Mazzocchi","€3.00m"
"Stanislav Lobotka","€28.00m"
"Leander Dendoncker","€7.00m"
"Diego Demme","€800k"
"Frank Anguissa","€27.00m"
"Piotr Zieliński","€22.00m"
"Jens Cajuste","€10.00m"
"Jesper Lindstrøm","€22.00m"
"Hamed Junior Traorè","€17.00m"
"Khvicha Kvaratskhelia","€80.00m"
"Matteo Politano","€13.00m"
"Cyril Ngonge","€12.00m"
"Giacomo Raspadori","€25.00m"
"Victor Osimhen","€100.00m"
"Giovanni Simeone","€10.00m"
"Wojciech Szczęsny","€6.00m"
"Mattia Perin","€3.00m"
"Carlo Pinsoglio","€200k"
"Bremer","€60.00m"
"Federico Gatti","€18.00m"
"Tiago Djaló","€12.00m"
"Danilo","€10.00m"
"Daniele Rugani","€4.00m"
"Andrea Cambiaso","€25.00m"
"Alex Sandro","€2.00m"
"Mattia De Sciglio","€1.00m"
"Manuel Locatelli","€28.00m"
"Adrien Rabiot","€35.00m"
"Weston McKennie","€28.00m"
"Fabio Miretti","€15.00m"
"Nicolò Fagioli","€15.00m"
"Carlos Alcaraz","€15.00m"
"Hans Nicolussi Caviglia","€3.00m"
"Timothy Weah","€12.00m"
"Samuel Iling-Junior","€13.00m"
"Filip Kostić","€6.50m"
"Federico Chiesa","€35.00m"
"Kenan Yıldız","€30.00m"
"Dušan Vlahović","€65.00m"
"Moise Kean","€14.00m"
"Arkadiusz Milik","€6.00m"
"Marco Carnesecchi","€16.00m"
"Juan Musso","€5.00m"
"Francesco Rossi","€100k"
"Giorgio Scalvini","€45.00m"
"Isak Hien","€20.00m"
"Berat Djimsiti","€10.00m"
"Sead Kolasinac","€10.00m"
"Rafael Tolói","€2.50m"
"Giovanni Bonfanti","€1.00m"
"José Luis Palomino","€700k"
"Marten de Roon","€7.00m"
"Éderson","€40.00m"
"Mario Pasalic","€13.00m"
"Michel Adopo","€1.00m"
"Emil Holm","€12.00m"
"Davide Zappacosta","€6.00m"
"Hans Hateboer","€3.50m"
"Matteo Ruggeri","€20.00m"
"Mitchel Bakker","€6.50m"
"Teun Koopmeiners","€50.00m"
"Charles De Ketelaere","€34.00m"
"Aleksey Miranchuk","€10.00m"
"Ademola Lookman","€40.00m"
"Gianluca Scamacca","€35.00m"
"El Bilal Touré","€20.00m"
"Mile Svilar","€9.00m"
"Rui Patrício","€1.00m"
"Pietro Boer","€150k"
"Evan Ndicka","€25.00m"
"Gianluca Mancini","€25.00m"
"Dean Huijsen","€10.00m"
"Diego Llorente","€7.00m"
"Chris Smalling","€2.50m"
"Angeliño","€8.00m"
"Leonardo Spinazzola","€4.00m"
"Rasmus Kristensen","€10.00m"
"Zeki Çelik","€6.00m"
"Rick Karsdorp","€5.00m"
"Bryan Cristante","€20.00m"
"Leandro Paredes","€8.00m"
"Edoardo Bove","€18.00m"
"Houssem Aouar","€10.00m"
"Renato Sanches","€6.50m"
"Nicola Zalewski","€12.00m"
"Lorenzo Pellegrini","€25.00m"
"Tommaso Baldanzi","€15.00m"
"Stephan El Shaarawy","€5.00m"
"Paulo Dybala","€20.00m"
"Tammy Abraham","€30.00m"
"Romelu Lukaku","€30.00m"
"Sardar Azmoun","€8.00m"
"Lukasz Skorupski","€3.50m"
"Federico Ravaglia","€1.00m"
"Nicola Bagnolini","€200k"
"Riccardo Calafiori","€30.00m"
"Sam Beukema","€18.00m"
"Jhon Lucumí","€17.00m"
"Mihajlo Ilić","€4.00m"
"Adama Soumaoro","€2.00m"
"Victor Kristiansen","€15.00m"
"Tommaso Corazza","€1.00m"
"Charalampos Lykogiannis","€1.00m"
"Stefan Posch","€14.00m"
"Lorenzo De Silvestri","€400k"
"Nikola Moro","€5.00m"
"Oussama El Azzouzi","€2.50m"
"Giovanni Fabbian","€14.00m"
"Michel Aebischer","€9.00m"
"Kacper Urbanski","€7.00m"
"Remo Freuler","€6.50m"
"Lewis Ferguson","€24.00m"
"Jesper Karlsson","€8.00m"
"Riccardo Orsolini","€16.00m"
"Dan Ndoye","€14.00m"
"Alexis Saelemaekers","€12.00m"
"Joshua Zirkzee","€50.00m"
"Santiago Castro","€12.00m"
"Jens Odgaard","€4.50m"
"Oliver Christensen","€3.00m"
"Pietro Terracciano","€2.50m"
"Tommaso Martinelli","€1.00m"
"Tommaso Vannucchi","€400k"
"Nikola Milenković","€15.00m"
"Lucas Martínez Quarta","€15.00m"
"Luca Ranieri","€8.00m"
"Pietro Comuzzo","€700k"
"Fabiano Parisi","€9.50m"
"Cristiano Biraghi","€3.50m"
"Michael Kayode","€25.00m"
"Dodô","€17.00m"
"Davide Faraoni","€1.50m"
"Arthur Melo","€15.00m"
"Rolando Mandragora","€8.50m"
"Maxime López","€7.50m"
"Gaetano Castrovilli","€7.00m"
"Alfred Duncan","€4.00m"
"Giacomo Bonaventura","€3.00m"
"Gino Infantino","€3.00m"
"Antonín Barák","€4.50m"
"Christian Kouamé","€7.50m"
"Riccardo Sottil","€6.00m"
"Nicolás González","€35.00m"
"Jonathan Ikoné","€10.00m"
"Lucas Beltrán","€16.00m"
"M'Bala Nzola","€7.00m"
"Andrea Belotti","€5.00m"
"Ivan Provedel","€14.00m"
"Christos Mandas","€3.00m"
"Luigi Sepe","€500k"
"Alessio Romagnoli","€15.00m"
"Nicolò Casale","€14.00m"
"Mario Gila","€13.00m"
"Patric","€4.00m"
"Luca Pellegrini","€3.50m"
"Adam Marusic","€5.00m"
"Elseid Hysaj","€2.50m"
"Nicolò Rovella","€18.00m"
"Danilo Cataldi","€5.50m"
"Mattéo Guendouzi","€25.00m"
"Luis Alberto","€11.00m"
"Matías Vecino","€2.50m"
"Manuel Lazzari","€4.00m"
"Daichi Kamada","€18.00m"
"André Anderson","€400k"
"Mattia Zaccagni","€20.00m"
"Saná Fernandes","€800k"
"Gustav Isaksen","€12.00m"
"Felipe Anderson","€8.00m"
"Pedro","€1.00m"
"Diego González","€1.00m"
"Cristiano Lombardi","€100k"
"Taty Castellanos","€15.00m"
"Ciro Immobile","€4.00m"
"Vanja Milinković-Savić","€5.00m"
"Mihai Popa","€800k"
"Luca Gemello","€300k"
"Pietro Passador","€100k"
"Alessandro Buongiorno","€35.00m"
"Perr Schuurs","€25.00m"
"Matteo Lovato","€4.00m"
"Ricardo Rodríguez","€3.50m"
"Saba Sazonov","€2.80m"
"Koffi Djidji","€2.50m"
"Adam Masina","€1.50m"
"Raoul Bellanova","€15.00m"
"Samuele Ricci","€22.00m"
"Adrien Tamèze","€5.00m"
"Ivan Ilić","€18.00m"
"Karol Linetty","€3.50m"
"Gvidas Gineitis","€2.00m"
"Valentino Lazaro","€3.50m"
"Mërgim Vojvoda","€3.00m"
"Nikola Vlašić","€10.00m"
"Uros Kabic","€1.00m"
"Duván Zapata","€8.00m"
"Antonio Sanabria","€7.00m"
"Pietro Pellegri","€3.00m"
"David Okereke","€2.40m"
"Josep Martínez","€8.00m"
"Nicola Leali","€600k"
"Franz Stolz","€200k"
"Simone Calvani","€150k"
"Daniele Sommariva","€100k"
"Koni De Winter","€12.00m"
"Johan Vásquez","€10.00m"
"Alan Matturro","€4.00m"
"Mattia Bani","€2.50m"
"Giorgio Cittadini","€2.40m"
"Alessandro Vogliacco","€2.00m"
"Aarón Martín","€5.00m"
"Ridgeciano Haps","€900k"
"Djed Spence","€8.00m"
"Stefano Sabelli","€1.50m"
"Emil Bohinen","€1.80m"
"Milan Badelj","€800k"
"Morten Frendrup","€15.00m"
"Morten Thorsby","€3.00m"
"Kevin Strootman","€800k"
"Ruslan Malinovskyi","€8.00m"
"Junior Messias","€2.50m"
"Albert Gudmundsson","€30.00m"
"Mateo Retegui","€16.00m"
"Vitinha","€14.00m"
"David Ankeye","€2.00m"
"Caleb Ekuban","€1.50m"
"Michele Di Gregorio","€18.00m"
"Alessandro Sorrentino","€800k"
"Stefano Gori","€500k"
"Andrea Carboni","€4.00m"
"Pablo Marí","€3.50m"
"Armando Izzo","€2.50m"
"Luca Caldirola","€1.30m"
"Davide Bettella","€1.00m"
"Danilo D'Ambrosio","€1.00m"
"Samuele Birindelli","€3.50m"
"Pedro Pereira","€1.50m"
"Giulio Donati","€300k"
"Matteo Pessina","€15.00m"
"Warren Bondo","€6.00m"
"Roberto Gagliardini","€3.00m"
"José Machín","€1.00m"
"Jean-Daniel Akpa Akpro","€1.00m"
"Patrick Ciurria","€4.00m"
"Georgios Kyriakopoulos","€3.50m"
"Andrea Colpani","€18.00m"
"Valentín Carboni","€15.00m"
"Daniel Maldini","€4.50m"
"Samuele Vignato","€3.50m"
"Matija Popovic","€2.00m"
"Alessio Zerbin","€4.00m"
"Gianluca Caprari","€4.00m"
"Lorenzo Colombo","€6.00m"
"Dany Mota","€5.00m"
"Milan Djuric","€1.50m"
"Maduka Okoye","€4.00m"
"Marco Silvestri","€1.00m"
"Daniele Padelli","€150k"
"Nehuén Pérez","€13.00m"
"Jaka Bijol","€10.00m"
"Thomas Kristensen","€4.50m"
"Enzo Ebosse","€2.50m"
"Lautaro Giannetti","€2.50m"
"João Ferreira","€2.00m"
"Christian Kabasele","€1.00m"
"Antonio Tikvić","€700k"
"James Abankwah","€300k"
"Jordan Zemura","€5.00m"
"Hassane Kamara","€4.50m"
"Kingsley Ehizibue","€2.20m"
"Walace","€6.00m"
"Lazar Samardžić","€20.00m"
"Sandi Lovric","€8.00m"
"Martín Payero","€4.50m"
"Oier Zarraga","€2.00m"
"Roberto Pereyra","€2.00m"
"Festy Ebosele","€6.00m"
"David Pejičić","€1.00m"
"Florian Thauvin","€3.00m"
"Lorenzo Lucca","€12.00m"
"Brenner","€7.00m"
"Keinan Davis","€3.00m"
"Isaac Success","€2.50m"
"Gerard Deulofeu","€1.00m"
"Alessio Cragno","€1.50m"
"Andrea Consigli","€800k"
"Gianluca Pegolo","€100k"
"Mattia Viti","€5.00m"
"Marash Kumbulla","€4.50m"
"Martin Erlić","€3.00m"
"Ruan Tressoldi","€2.50m"
"Gian Marco Ferrari","€1.40m"
"Josh Doig","€6.00m"
"Marcus Pedersen","€5.50m"
"Jeremy Toljan","€3.50m"
"Filippo Missori","€1.50m"
"Daniel Boloca","€7.00m"
"Luca Lipani","€4.00m"
"Uroš Račić","€2.50m"
"Matheus Henrique","€8.50m"
"Pedro Obiang","€500k"
"Kristian Thorstvedt","€8.00m"
"Nedim Bajrami","€4.50m"
"Cristian Volpato","€4.50m"
"Armand Laurienté","€10.00m"
"Emil Konradsen Ceide","€2.00m"
"Domenico Berardi","€10.00m"
"Samu Castillejo","€600k"
"Andrea Pinamonti","€15.00m"
"Samuele Mulattieri","€4.00m"
"Grégoire Defrel","€1.00m"
"Stefano Turati","€7.00m"
"Michele Cerofolini","€700k"
"Pierluigi Frattali","€100k"
"Caleb Okoli","€8.00m"
"Ilario Monterisi","€2.80m"
"Kevin Bonifazi","€1.80m"
"Simone Romagnoli","€800k"
"Mateus Lusuardi","€300k"
"Sergio Kalaj","€200k"
"Riccardo Marchizza","€2.50m"
"Emanuele Valeri","€2.30m"
"Anthony Oyono","€2.00m"
"Pol Lirola","€1.80m"
"Enzo Barrenechea","€7.50m"
"Luca Mazzitelli","€4.00m"
"Marco Brescianini","€3.50m"
"Abdou Harroui","€2.70m"
"Nadir Zortea","€3.00m"
"Reinier","€3.50m"
"Luca Garritano","€1.20m"
"Francesco Gelli","€1.00m"
"İsak Vural","€200k"
"Arijon Ibrahimovic","€4.00m"
"Giuseppe Caso","€1.50m"
"Jaime Báez","€900k"
"Giorgi Kvernadze","€800k"
"Soufiane Bidaoui","€200k"
"Matías Soulé","€25.00m"
"Demba Seck","€2.00m"
"Farès Ghedjemis","€600k"
"Walid Cheddira","€6.00m"
"Kaio Jorge","€4.00m"
"Marvin Cuni","€900k"
"Wladimiro Falcone","€5.00m"
"Federico Brancolini","€200k"
"Alexandru Borbei","€150k"
"Jasper Samooja","€75k"
"Marin Pongracic","€7.00m"
"Federico Baschirotto","€6.00m"
"Ahmed Touba","€1.60m"
"Kastriot Dermaku","€250k"
"Patrick Dorgu","€12.00m"
"Antonino Gallo","€4.50m"
"Valentin Gendrey","€7.00m"
"Lorenzo Venuti","€1.20m"
"Ylber Ramadani","€4.00m"
"Alexis Blin","€3.00m"
"Joan González","€4.50m"
"Mohamed Kaba","€3.50m"
"Hamza Rafia","€1.70m"
"Daniel Samek","€1.20m"
"Medon Berisha","€1.00m"
"Rémi Oudin","€3.50m"
"Lameck Banda","€6.00m"
"Nicola Sansone","€1.00m"
"Pontus Almqvist","€3.00m"
"Santiago Pierotti","€2.50m"
"Jeppe Corfitzen","€400k"
"Nikola Krstovic","€6.00m"
"Roberto Piccoli","€4.00m"
"Rareș Burnete","€700k"
"Simone Scuffet","€2.50m"
"Boris Radunović","€1.00m"
"Simone Aresti","€75k"
"Alberto Dossena","€5.00m"
"Adam Obert","€3.50m"
"Mateusz Wieteska","€3.00m"
"Yerry Mina","€3.00m"
"Pantelis Hatzidiakos","€2.50m"
"Tommaso Augello","€2.00m"
"Paulo Azzi","€1.00m"
"Gabriele Zappa","€2.50m"
"Alessandro Di Pardo","€900k"
"Matteo Prati","€10.00m"
"Antoine Makoumbou","€4.50m"
"Ibrahim Sulemana","€4.00m"
"Nahitan Nández","€5.00m"
"Alessandro Deiola","€1.90m"
"Nicolas Viola","€800k"
"Jakub Jankto","€1.20m"
"Gianluca Gaetano","€6.00m"
"Gaetano Oristanio","€4.00m"
"Marco Mancosu","€400k"
"Zito Luvumbo","€7.50m"
"Eldor Shomurodov","€5.00m"
"Andrea Petagna","€3.80m"
"Gianluca Lapadula","€1.50m"
"Leonardo Pavoletti","€800k"
"Lorenzo Montipò","€3.50m"
"Simone Perilli","€200k"
"Mattia Chiesa","€100k"
"Alessandro Berardi","€50k"
"Diego Coppola","€6.00m"
"Giangiacomo Magnani","€3.00m"
"Paweł Dawidowicz","€3.00m"
"Juan Cabal","€3.50m"
"Rúben Vinagre","€2.40m"
"Fabien Centonze","€3.00m"
"Jackson Tchatchoua","€3.00m"
"Reda Belahyane","€500k"
"Charlys","€100k"
"Joselito","€75k"
"Michael Folorunsho","€8.50m"
"Suat Serdar","€5.00m"
"Ondrej Duda","€4.00m"
"Dani Silva","€2.00m"
"Darko Lazović","€1.50m"
"Tomas Suslov","€7.00m"
"Stefan Mitrović","€1.80m"
"Tijjani Noslin","€10.00m"
"Elayis Tavsan","€1.00m"
"Karol Świderski","€5.00m"
"Federico Bonazzoli","€2.50m"
"Thomas Henry","€2.00m"
"Juan Manuel Cruz","€450k"
"Guillermo Ochoa","€1.00m"
"Benoît Costil","€600k"
"Vincenzo Fiorillo","€150k"
"Pasquale Allocca","€100k"
"Lorenzo Pirola","€5.50m"
"Marco Pellegrino","€3.50m"
"Norbert Gyomber","€1.30m"
"Konstantinos Manolas","€1.00m"
"Triantafyllos Pasalidis","€500k"
"Jérôme Boateng","€400k"
"Federico Fazio","€400k"
"Domagoj Bradarić","€5.00m"
"Alessandro Zanoli","€5.00m"
"Junior Sambia","€2.00m"
"Niccolò Pierozzi","€1.80m"
"Mateusz Legowski","€3.00m"
"Lassana Coulibaly","€3.50m"
"Giulio Maggiore","€3.50m"
"Toma Bašić","€2.80m"
"Antonio Candreva","€1.00m"
"Agustín Martegani","€1.80m"
"Grigoris Kastanos","€1.80m"
"Iron Gomis","€900k"
"Andres Sfait","€500k"
"Loum Tchaouna","€8.00m"
"Emanuel Vignato","€1.10m"
"Boulaye Dia","€10.00m"
"Chukwubuikem Ikwuemesi","€1.80m"
"Shon Weissman","€1.70m"
"Simy","€500k"
"Mikael","€300k"
"Elia Caprile","€6.00m"
"Samuele Perisan","€600k"
"Etrit Berisha","€500k"
"Sebastiano Luperto","€3.50m"
"Ardian Ismajli","€3.00m"
"Sebastian Walukiewicz","€2.50m"
"Saba Goglichidze","€300k"
"Lorenzo Tonelli","€200k"
"Giuseppe Pezzella","€2.20m"
"Liberato Cacace","€2.00m"
"Tyronne Ebuehi","€2.00m"
"Bartosz Bereszyński","€1.30m"
"Alberto Grassi","€1.80m"
"Jacopo Fazzini","€6.00m"
"Youssef Maleh","€4.50m"
"Răzvan Marin","€2.70m"
"Szymon Żurkowski","€2.50m"
"Simone Bastoni","€1.50m"
"Luca Belardinelli","€1.00m"
"Viktor Kovalenko","€1.50m"
"Emmanuel Gyasi","€1.80m"
"Matteo Cancellieri","€4.80m"
"Nicolò Cambiaghi","€7.00m"
"M'Baye Niang","€2.50m"
"Stiven Shpendi","€2.00m"
"Alberto Cerri","€1.70m"
"Francesco Caputo","€1.00m"
"Mattia Destro","€500k"
"Manuel Neuer","€4.00m"
"Daniel Peretz","€3.00m"
"Sven Ulreich","€700k"
"Tom Hülsmann","€250k"
"Matthijs de Ligt","€65.00m"
"Dayot Upamecano","€45.00m"
"Min-jae Kim","€45.00m"
"Eric Dier","€12.00m"
"Tarek Buchmann","€500k"
"Alphonso Davies","€50.00m"
"Raphaël Guerreiro","€12.00m"
"Joshua Kimmich","€50.00m"
"Noussair Mazraoui","€30.00m"
"Sacha Boey","€18.00m"
"Bouna Sarr","€1.50m"
"Aleksandar Pavlovic","€30.00m"
"Leon Goretzka","€30.00m"
"Konrad Laimer","€30.00m"
"Jamal Musiala","€120.00m"
"Lovro Zvonarek","€3.00m"
"Kingsley Coman","€50.00m"
"Mathys Tel","€40.00m"
"Bryan Zaragoza","€12.00m"
"Leroy Sané","€70.00m"
"Serge Gnabry","€40.00m"
"Thomas Müller","€8.00m"
"Harry Kane","€100.00m"
"Eric-Maxim Choupo-Moting","€2.50m"
"Matej Kovar","€7.00m"
"Lukas Hradecky","€2.50m"
"Niklas Lomb","€250k"
"Edmond Tapsoba","€45.00m"
"Piero Hincapié","€40.00m"
"Odilon Kossounou","€35.00m"
"Jonathan Tah","€30.00m"
"Josip Stanisic","€28.00m"
"Alejandro Grimaldo","€45.00m"
"Arthur","€5.00m"
"Timothy Fosu-Mensah","€800k"
"Granit Xhaka","€20.00m"
"Robert Andrich","€17.00m"
"Noah Mbamba","€2.50m"
"Exequiel Palacios","€45.00m"
"Gustavo Puerta","€3.00m"
"Jeremie Frimpong","€50.00m"
"Florian Wirtz","€130.00m"
"Jonas Hofmann","€10.00m"
"Ayman Aourir","€300k"
"Amine Adli","€30.00m"
"Nathan Tella","€23.00m"
"Adam Hlozek","€12.00m"
"Victor Boniface","€40.00m"
"Patrik Schick","€22.00m"
"Borja Iglesias","€5.00m"
"Péter Gulácsi","€3.00m"
"Janis Blaswich","€2.00m"
"Timo Schlieck","€500k"
"Leopold Zingerle","€400k"
"Castello Lukeba","€40.00m"
"Mohamed Simakan","€35.00m"
"El Chadaille Bitshiabu","€12.00m"
"Willi Orbán","€10.00m"
"Lukas Klostermann","€8.00m"
"David Raum","€20.00m"
"Christopher Lenz","€1.50m"
"Benjamin Henrichs","€20.00m"
"Xaver Schlager","€28.00m"
"Amadou Haidara","€20.00m"
"Nicolas Seiwald","€16.00m"
"Kevin Kampl","€3.50m"
"Xavi Simons","€80.00m"
"Dani Olmo","€50.00m"
"Eljif Elmas","€20.00m"
"Christoph Baumgartner","€18.00m"
"Loïs Openda","€60.00m"
"Benjamin Sesko","€50.00m"
"Yussuf Poulsen","€6.00m"
"Gregor Kobel","€40.00m"
"Marcel Lotka","€1.30m"
"Alexander Meyer","€800k"
"Nico Schlotterbeck","€40.00m"
"Niklas Süle","€15.00m"
"Mats Hummels","€5.00m"
"Antonios Papadopoulos","€1.00m"
"Ian Maatsen","€40.00m"
"Ramy Bensebaini","€7.00m"
"Julian Ryerson","€20.00m"
"Marius Wolf","€3.00m"
"Mateu Morey","€800k"
"Salih Özcan","€10.00m"
"Emre Can","€10.00m"
"Abdoulaye Kamara","€1.50m"
"Felix Nmecha","€20.00m"
