"play","value"
"Marcel Sabitzer","€20.00m"
"Kjell Wätjen","€2.00m"
"Ole Pohlmann","€1.50m"
"Julian Brandt","€40.00m"
"Marco Reus","€5.00m"
"Jadon Sancho","€30.00m"
"Karim Adeyemi","€28.00m"
"Jamie Bynoe-Gittens","€28.00m"
"Donyell Malen","€40.00m"
"Julien Duranville","€8.50m"
"Youssoufa Moukoko","€22.00m"
"Niclas Füllkrug","€15.00m"
"Sébastien Haller","€10.00m"
"Alexander Nübel","€12.00m"
"Fabian Bredlow","€1.00m"
"Dennis Seimen","€1.00m"
"Florian Schock","€200k"
"Hiroki Ito","€30.00m"
"Waldemar Anton","€20.00m"
"Dan-Axel Zagadou","€10.00m"
"Anthony Rouault","€7.00m"
"Leonidas Stergiou","€5.00m"
"Maximilian Mittelstädt","€17.00m"
"Josha Vagnoman","€10.00m"
"Pascal Stenzel","€2.50m"
"Angelo Stiller","€20.00m"
"Atakan Karazor","€12.00m"
"Mahmoud Dahoud","€6.00m"
"Nikolas Nartey","€600k"
"Roberto Massimo","€800k"
"Enzo Millot","€30.00m"
"Woo-yeong Jeong","€3.50m"
"Lilian Egloff","€800k"
"Genki Haraguchi","€500k"
"Laurin Ulrich","€500k"
"Chris Führich","€28.00m"
"Silas","€10.00m"
"Jamie Leweling","€9.00m"
"Luca Raimund","€500k"
"Serhou Guirassy","€40.00m"
"Deniz Undav","€25.00m"
"Kevin Trapp","€4.00m"
"Kauã Santos","€1.50m"
"Jens Grahl","€200k"
"Simon Simoni","€200k"
"Willian Pacho","€35.00m"
"Robin Koch","€18.00m"
"Tuta","€12.00m"
"Hrvoje Smolcic","€3.00m"
"Nnamdi Collins","€1.00m"
"Makoto Hasebe","€500k"
"Dario Gebuhr","€400k"
"Davis Bautista","€250k"
"Niels Nkounkou","€7.50m"
"Philipp Max","€2.00m"
"Aurélio Buta","€5.00m"
"Elias Baum","€1.00m"
"Timothy Chandler","€500k"
"Ellyes Skhiri","€11.00m"
"Hugo Larsson","€28.00m"
"Junior Dina Ebimbe","€12.00m"
"Donny van de Beek","€5.00m"
"Sebastian Rode","€1.00m"
"Sidney Raebiger","€300k"
"Mehdi Loune","€300k"
"Harpreet Ghotra","€100k"
"Farès Chaïbi","€18.00m"
"Mario Götze","€5.50m"
"Jean-Mattéo Bahoya","€7.50m"
"Ansgar Knauff","€10.00m"
"Omar Marmoush","€22.00m"
"Hugo Ekitiké","€20.00m"
"Sasa Kalajdzic","€5.00m"
"Nacho Ferri","€2.00m"
"Koen Casteels","€6.00m"
"Pavao Pervan","€300k"
"Niklas Klinger","€100k"
"Maxence Lacroix","€20.00m"
"Moritz Jenz","€7.50m"
"Sebastiaan Bornauw","€7.00m"
"Cédric Zesiger","€5.00m"
"Rogério","€5.00m"
"Joakim Maehle","€14.00m"
"Ridle Baku","€7.00m"
"Kilian Fischer","€1.50m"
"Kofi Amoako","€400k"
"Aster Vranckx","€12.00m"
"Mattias Svanberg","€12.00m"
"Maximilian Arnold","€7.00m"
"Yannick Gerhardt","€4.00m"
"Kevin Paredes","€7.50m"
"Lovro Majer","€20.00m"
"Jakub Kaminski","€6.00m"
"Ulysses Llanez","€200k"
"Patrick Wimmer","€15.00m"
"Vaclav Cerny","€7.00m"
"Jonas Wind","€20.00m"
"Tiago Tomás","€6.00m"
"Lukas Nmecha","€5.00m"
"Amin Sarr","€4.00m"
"Kevin Behrens","€2.00m"
"Dzenan Pejcinovic","€1.00m"
"Noah Atubolu","€10.00m"
"Florian Müller","€1.20m"
"Benjamin Uphoff","€300k"
"Philipp Lienhart","€15.00m"
"Matthias Ginter","€10.00m"
"Attila Szalai","€4.00m"
"Kenneth Schmidt","€2.50m"
"Manuel Gulde","€1.50m"
"Max Rosenfelder","€500k"
"Christian Günter","€5.00m"
"Jordy Makengo","€3.50m"
"Kiliann Sildillia","€15.00m"
"Lukas Kübler","€2.00m"
"Yannik Keitel","€5.00m"
"Nicolas Höfler","€2.00m"
"Merlin Röhl","€12.00m"
"Maximilian Eggestein","€10.00m"
"Daniel-Kofi Kyereh","€3.50m"
"Vincenzo Grifo","€9.00m"
"Noah Weißhaupt","€5.00m"
"Florent Muslija","€2.50m"
"Ritsu Doan","€18.00m"
"Roland Sallai","€15.00m"
"Maximilian Philipp","€2.00m"
"Michael Gregoritsch","€8.00m"
"Lucas Höler","€4.00m"
"Junior Adamu","€4.00m"
"Maximilian Breunig","€800k"
"Jonas Omlin","€6.00m"
"Moritz Nicolas","€2.50m"
"Jan Olschowsky","€600k"
"Tobias Sippel","€300k"
"Maximilian Brüll","€75k"
"Ko Itakura","€12.00m"
"Nico Elvedi","€10.00m"
"Maximilian Wöber","€10.00m"
"Marvin Friedrich","€3.50m"
"Fabio Chiarodia","€2.00m"
"Tony Jantschke","€400k"
"Mamadou Doucouré","€100k"
"Luca Netz","€10.00m"
"Lukas Ullrich","€750k"
"Joe Scally","€10.00m"
"Stefan Lainer","€2.50m"
"Simon Walde","€500k"
"Julian Weigl","€6.00m"
"Christoph Kramer","€1.70m"
"Manu Koné","€20.00m"
"Rocco Reitz","€10.00m"
"Florian Neuhaus","€7.00m"
"Robin Hack","€8.00m"
"Franck Honorat","€12.00m"
"Nathan Ngoumou","€5.00m"
"Patrick Herrmann","€1.00m"
"Tomas Cvancara","€8.00m"
"Alassane Plea","€7.00m"
"Jordan","€4.00m"
"Grant-Leon Ranos","€1.00m"
"Shio Fukuda","€300k"
"Oliver Baumann","€3.00m"
"Nahuel Noll","€500k"
"Luca Philipp","€300k"
"Ozan Kabak","€10.00m"
"Kevin Akpoguma","€3.00m"
"Stanley Nsoki","€2.50m"
"Tim Drexler","€2.50m"
"John Brooks","€2.00m"
"Kasim Adams","€700k"
"David Jurásek","€8.00m"
"Marco John","€1.50m"
"Pavel Kaderabek","€3.00m"
"Florian Grillitsch","€6.50m"
"Anton Stach","€15.00m"
"Grischa Prömel","€7.00m"
"Umut Tohumcu","€7.00m"
"Dennis Geiger","€3.00m"
"Finn Ole Becker","€2.50m"
"Robert Skov","€5.00m"
"Tom Bischof","€3.50m"
"Marius Bülter","€2.50m"
"Bambasé Conté","€700k"
"Maximilian Beier","€30.00m"
"Mergim Berisha","€10.00m"
"Wout Weghorst","€6.00m"
"Andrej Kramaric","€5.00m"
"Ihlas Bebou","€4.00m"
"Max Moerstedt","€1.00m"
"Frederik Rönnow","€4.50m"
"Alexander Schwolow","€700k"
"Jakob Busk","€250k"
"Danilho Doekhi","€17.00m"
"Diogo Leite","€15.00m"
"Robin Knoche","€2.50m"
"Kevin Vogt","€2.00m"
"Paul Jaeckel","€2.00m"
"Jérôme Roussillon","€2.50m"
"Josip Juranovic","€7.50m"
"Christopher Trimmel","€600k"
"Lucas Tousart","€7.00m"
"Rani Khedira","€5.00m"
"Alex Král","€5.00m"
"Aïssa Laïdouni","€6.00m"
"András Schäfer","€5.00m"
"Janik Haberer","€3.00m"
"Robin Gosens","€12.00m"
"Brenden Aaronson","€12.00m"
"Yorbe Vertessen","€5.00m"
"Kevin Volland","€4.00m"
"Benedict Hollerbach","€4.00m"
"Mikkel Kaufmann","€2.70m"
"Chris Bedia","€2.50m"
"Robin Zentner","€3.00m"
"Daniel Batz","€350k"
"Lasse Rieß","€200k"
"Sepp van den Berg","€12.00m"
"Andreas Hanche-Olsen","€9.00m"
"Edimilson Fernandes","€3.50m"
"Maxim Leitsch","€1.50m"
"Stefan Bell","€800k"
"Anthony Caci","€7.00m"
"Phillipp Mwene","€1.80m"
"Silvan Widmer","€3.00m"
"Danny da Costa","€1.20m"
"Dominik Kohr","€3.00m"
"Josuha Guilavogui","€700k"
"Leandro Barreiro","€17.00m"
"Nadiem Amiri","€7.00m"
"Tom Krauß","€4.00m"
"Merveille Papela","€1.00m"
"Jae-sung Lee","€2.50m"
"Marco Richter","€2.00m"
"Brajan Gruda","€20.00m"
"David Mamutovic","€300k"
"Jonathan Burkardt","€12.00m"
"Nelson Weiper","€5.00m"
"Ludovic Ajorque","€3.00m"
"Karim Onisiwo","€1.50m"
"Jessic Ngankam","€1.50m"
"Finn Dahmen","€5.00m"
"Tomas Koubek","€800k"
"Marcel Lubik","€250k"
"Felix Uduokhai","€7.00m"
"Maximilian Bauer","€3.00m"
"Patric Pfeiffer","€2.00m"
"Jeffrey Gouweleeuw","€2.00m"
"Reece Oxford","€1.50m"
"Iago","€4.00m"
"Mads Pedersen","€2.50m"
"Kevin Mbabu","€4.00m"
"Robert Gumny","€2.00m"
"Raphael Framberger","€600k"
"Kristijan Jakic","€6.50m"
"Niklas Dorsch","€4.00m"
"Tim Breithaupt","€3.00m"
"Arne Engels","€9.00m"
"Arne Maier","€5.00m"
"Elvis Rexhbecaj","€3.50m"
"Fredrik Jensen","€3.50m"
"Pep Biel","€3.00m"
"Mert Kömür","€2.00m"
"Rubén Vargas","€7.50m"
"Ermedin Demirovic","€28.00m"
"Phillip Tietz","€5.00m"
"Dion Beljo","€4.00m"
"Sven Michel","€700k"
"Michael Zetterer","€3.00m"
"Jiri Pavlenka","€1.50m"
"Dudu","€200k"
"Marco Friedl","€7.50m"
"Niklas Stark","€5.50m"
"Milos Veljkovic","€4.50m"
"Amos Pieper","€4.00m"
"Julián Malatini","€2.50m"
"Anthony Jung","€1.00m"
"Mitchell Weiser","€6.00m"
"Felix Agu","€4.00m"
"Senne Lynen","€7.00m"
"Christian Groß","€300k"
"Jens Stage","€7.50m"
"Skelly Alvero","€4.00m"
"Naby Keïta","€2.00m"
"Olivier Deman","€5.00m"
"Leon Opitz","€600k"
"Romano Schmid","€10.00m"
"Leonardo Bittencourt","€2.50m"
"Isak Hansen-Aarøen","€1.50m"
"Justin Njinmah","€9.00m"
"Nick Woltemade","€4.00m"
"Marvin Ducksch","€9.00m"
"Dawid Kownacki","€2.00m"
"Marvin Schwäbe","€4.00m"
"Philipp Pentke","€300k"
"Jonas Nickisch","€200k"
"Matthias Köbbing","€100k"
"Jeff Chabot","€9.00m"
"Timo Hübers","€5.50m"
"Luca Kilian","€2.00m"
"Dominique Heintz","€800k"
"Elias Bakatukanda","€250k"
"Max Finkgräfe","€6.00m"
"Leart Paçarada","€1.50m"
"Rasmus Carstensen","€2.00m"
"Benno Schmitz","€1.50m"
"Eric Martel","€7.50m"
"Dejan Ljubicic","€5.00m"
"Jacob Christensen","€1.50m"
"Denis Huseinbasic","€4.00m"
"Florian Kainz","€2.50m"
"Faride Alidou","€2.50m"
"Justin Diehl","€2.50m"
"Jan Thielmann","€5.00m"
"Linton Maina","€3.00m"
"Davie Selke","€2.80m"
"Luca Waldschmidt","€2.50m"
"Damion Downs","€2.00m"
"Steffen Tigges","€1.50m"
"Mark Uth","€1.00m"
"Sargis Adamyan","€600k"
"Florian Dietz","€600k"
"Kevin Müller","€1.00m"
"Vitus Eicher","€250k"
"Frank Feller","€200k"
"Paul Tschernuth","€100k"
"Benedikt Gimber","€2.80m"
"Patrick Mainka","€2.50m"
"Tim Siersleben","€1.50m"
"Thomas Keller","€350k"
"Jonas Föhrenbach","€2.00m"
"Norman Theuerkauf","€300k"
"Seedy Jarju","€200k"
"Omar Traoré","€2.50m"
"Marnon Busch","€1.20m"
"Lennard Maloney","€5.00m"
"Luka Janes","€200k"
"Jan Schöppner","€3.00m"
"Kevin Sessa","€2.50m"
"Adrian Beck","€1.50m"
"Denis Thomalla","€750k"
"Jan-Niklas Beste","€15.00m"
"Florian Pick","€700k"
"Eren Dinkçi","€12.00m"
"Nikola Dovedan","€800k"
"Tim Kleindienst","€6.00m"
"Marvin Pieringer","€3.00m"
"Stefan Schimmer","€500k"
"Christian Kühlwetter","€500k"
"Elidon Qenaj","€100k"
"Manuel Riemann","€600k"
"Niclas Thiede","€350k"
"Andreas Luthe","€300k"
"Michael Esser","€300k"
"Keven Schlotterbeck","€6.00m"
"Bernardo","€5.50m"
"Erhan Masovic","€5.00m"
"Tim Oermann","€4.00m"
"Ivan Ordets","€2.50m"
"Noah Loosli","€800k"
"Mohammed Tolba","€200k"
"Maximilian Wittek","€2.00m"
"Danilo Soares","€700k"
"Moritz Römling","€150k"
"Felix Passlack","€1.80m"
"Cristian Gamboa","€500k"
"Agon Elezi","€800k"
"Anthony Losilla","€500k"
"Patrick Osterhage","€7.00m"
"Matus Bero","€3.50m"
"Kevin Stöger","€5.00m"
"Philipp Förster","€1.80m"
"Lukas Daschner","€1.20m"
"Moritz-Broni Kwarteng","€1.20m"
"Christopher Antwi-Adjei","€1.20m"
"Takuma Asano","€4.00m"
"Moritz Broschinski","€3.00m"
"Philipp Hofmann","€1.80m"
"Gonçalo Paciência","€1.50m"
"Marcel Schuhen","€800k"
"Alexander Brunst","€400k"
"Morten Behrens","€250k"
"Christoph Klarer","€3.00m"
"Matej Maglica","€2.00m"
"Clemens Riedel","€2.00m"
"Christoph Zimmermann","€1.00m"
"Jannik Müller","€800k"
"Thomas Isherwood","€500k"
"Emir Karic","€1.00m"
"Fabian Holland","€500k"
"Matthias Bader","€1.80m"
"Bartol Franjic","€1.80m"
"Andreas Müller","€800k"
"Klaus Gjasula","€400k"
"Fabian Nürnberger","€2.50m"
"Fabian Schnellhardt","€1.00m"
"Tobias Kempe","€500k"
"Marvin Mehlem","€2.50m"
"Julian Justvan","€1.50m"
"Mathias Honsak","€1.20m"
"Gerrit Holtmann","€1.00m"
"Tim Skarke","€3.00m"
"Braydon Manu","€1.20m"
"Oscar Vilhelmsson","€2.00m"
"Fraser Hornby","€1.20m"
"Luca Pfeiffer","€1.20m"
"Aaron Seydel","€500k"
"Sebastian Polter","€500k"
"Fabio Torsiello","€500k"
"Gianluigi Donnarumma","€40.00m"
"Arnau Tenas","€5.00m"
"Keylor Navas","€1.50m"
"Sergio Rico","€1.50m"
"Alexandre Letellier","€250k"
"Marquinhos","€50.00m"
"Lucas Beraldo","€30.00m"
"Milan Skriniar","€30.00m"
"Presnel Kimpembe","€12.00m"
"Nuno Mendes","€55.00m"
"Lucas Hernández","€40.00m"
"Layvin Kurzawa","€1.80m"
"Achraf Hakimi","€60.00m"
"Nordi Mukiele","€10.00m"
"Yoram Zague","€2.50m"
"Manuel Ugarte","€45.00m"
"Danilo Pereira","€8.00m"
"Warren Zaïre-Emery","€60.00m"
"Vitinha","€50.00m"
"Fabián Ruiz","€30.00m"
"Carlos Soler","€20.00m"
"Ethan Mbappé","€1.50m"
"Kang-in Lee","€25.00m"
"Senny Mayulu","€5.00m"
"Bradley Barcola","€50.00m"
"Ousmane Dembélé","€60.00m"
"Marco Asensio","€20.00m"
"Kylian Mbappé","€180.00m"
"Gonçalo Ramos","€50.00m"
"Randal Kolo Muani","€45.00m"
"Radoslaw Majecki","€5.00m"
"Philipp Köhn","€5.00m"
"Yann Lienard","€200k"
"Mohammed Salisu","€15.00m"
"Guillermo Maripán","€10.00m"
"Thilo Kehrer","€10.00m"
"Soungoutou Magassa","€8.00m"
"Caio Henrique","€20.00m"
"Ismail Jakobs","€8.00m"
"Kassoum Ouattara","€8.00m"
"Wilfried Singo","€25.00m"
"Vanderson","€20.00m"
"Denis Zakaria","€25.00m"
"Mohamed Camara","€20.00m"
"Youssouf Fofana","€30.00m"
"Edan Diop","€2.00m"
"Aleksandr Golovin","€30.00m"
"Maghnes Akliouche","€25.00m"
"Eliesse Ben Seghir","€15.00m"
"Takumi Minamino","€20.00m"
"Krépin Diatta","€12.00m"
"Folarin Balogun","€30.00m"
"Breel Embolo","€12.00m"
"Wissam Ben Yedder","€8.00m"
"Lucas Chevalier","€25.00m"
"Vito Mannone","€200k"
"Adam Jakubech","€200k"
"Leny Yoro","€50.00m"
"Alexsandro","€8.00m"
"Samuel Umtiti","€2.50m"
"Rafael Fernandes","€1.50m"
"Gabriel Gudmundsson","€5.00m"
"Ismaily","€1.80m"
"Bafodé Diakité","€18.00m"
"Tiago Santos","€15.00m"
"Nabil Bentaleb","€10.00m"
"Benjamin André","€8.00m"
"Ignacio Miramón","€2.50m"
"Ayyoub Bouaddi","€6.00m"
"Angel Gomes","€25.00m"
"Yusuf Yazıcı","€10.00m"
"Rémy Cabella","€3.50m"
"Hákon Arnar Haraldsson","€9.00m"
"Tiago Morais","€3.00m"
"Ivan Cavaleiro","€2.00m"
"Edon Zhegrova","€25.00m"
"Adam Ounas","€4.00m"
"Jonathan David","€50.00m"
"Andrej Ilic","€3.00m"
"Gauthier Gallon","€1.20m"
"Steve Mandanda","€800k"
"Geoffrey Lembet","€150k"
"Arthur Theate","€20.00m"
"Jeanuël Belocian","€10.00m"
"Alidu Seidu","€9.00m"
"Warmed Omari","€8.00m"
"Christopher Wooh","€6.00m"
"Adrien Truffert","€18.00m"
"Mahamadou Nagida","€500k"
"Guéla Doué","€7.00m"
"Azor Matusiwa","€12.00m"
"Baptiste Santamaria","€10.00m"
"Benjamin Bourigeaud","€18.00m"
"Enzo Le Fée","€18.00m"
"Ludovic Blas","€15.00m"
"Fabian Rieder","€8.00m"
"Désiré Doué","€30.00m"
"Amine Gouiri","€25.00m"
"Martin Terrier","€20.00m"
"Ibrahim Salah","€4.00m"
"Arnaud Kalimuendo","€20.00m"
"Bertuğ Yıldırım","€3.50m"
"Mathis Lambourde","€500k"
"Marcin Bulka","€20.00m"
"Maxime Dupé","€1.50m"
"Teddy Boulhendi","€100k"
"Jean-Clair Todibo","€35.00m"
"Dante","€500k"
"Amidou Doumbouya","€300k"
"Yannis Nahounou","€50k"
"Melvin Bard","€12.00m"
"Romain Perraud","€5.00m"
"Jordan Lotomba","€8.00m"
"Valentin Rosier","€4.00m"
"Antoine Mendy","€800k"
"Youssouf Ndayishimiye","€15.00m"
"Pablo Rosario","€8.00m"
"Alexis Beka Beka","€1.50m"
"Khéphren Thuram","€35.00m"
"Hicham Boudaoui","€9.00m"
"Morgan Sanson","€8.00m"
"Tom Louchet","€3.00m"
"Daouda Traoré","€50k"
"Alexis Claude-Maurice","€3.50m"
"Jérémie Boga","€15.00m"
"Sofiane Diop","€12.00m"
"Mohamed-Ali Cho","€10.00m"
"Aliou Baldé","€800k"
"Terem Moffi","€25.00m"
"Gaëtan Laborde","€10.00m"
"Evann Guessand","€8.00m"
"Lucas Perri","€6.00m"
"Anthony Lopes","€4.00m"
"Justin Bengui Joao","€300k"
"Jake O'Brien","€12.00m"
"Duje Caleta-Car","€7.00m"
"Sinaly Diomandé","€4.00m"
"Adryelson","€4.00m"
"Dejan Lovren","€1.20m"
"Nicolás Tagliafico","€8.00m"
"Henrique Silva","€1.00m"
"Saël Kumbedi","€7.00m"
"Clinton Mata","€4.00m"
"Johann Lepenant","€6.00m"
"Nemanja Matic","€3.00m"
"Paul Akouokou","€1.50m"
"Maxence Caqueret","€20.00m"
"Orel Mangala","€20.00m"
"Corentin Tolisso","€5.00m"
"Mahamadou Diawara","€3.00m"
"Mohamed El Arouch","€1.50m"
"Ainsley Maitland-Niles","€9.00m"
"Malick Fofana","€15.00m"
"Rayan Cherki","€25.00m"
"Saïd Benrahma","€20.00m"
"Ernest Nuamah","€18.00m"
"Gift Orban","€15.00m"
"Alexandre Lacazette","€9.00m"
"Mama Baldé","€4.00m"
"Pau López","€10.00m"
"Rubén Blanco","€2.00m"
"Simon Ngapandouetnbu","€300k"
"Leonardo Balerdi","€20.00m"
"Chancel Mbemba","€15.00m"
"Samuel Gigot","€9.00m"
"Bamo Meïté","€6.00m"
"Quentin Merlin","€10.00m"
"Ulisses Garcia","€4.00m"
"Jonathan Clauss","€12.00m"
"Amir Murillo","€4.00m"
"Geoffrey Kondogbia","€12.00m"
"Pape Gueye","€6.00m"
"Jean Onana","€4.00m"
"Jordan Veretout","€15.00m"
"Azzedine Ounahi","€12.00m"
"Valentin Rongier","€12.00m"
"Bilal Nadir","€500k"
"Emran Soglo","€1.00m"
"Amine Harit","€15.00m"
"Luis Henrique","€8.00m"
"Ismaïla Sarr","€18.00m"
"Joaquín Correa","€6.00m"
"Iliman Ndiaye","€15.00m"
"Faris Moumbagna","€10.00m"
"Pierre-Emerick Aubameyang","€5.00m"
"Brice Samba","€15.00m"
"Jean-Louis Leca","€200k"
"Yannick Pandor","€100k"
"Kevin Danso","€25.00m"
"Facundo Medina","€25.00m"
"Jonathan Gradit","€4.50m"
"Abdukodir Khusanov","€2.50m"
"Deiver Machado","€4.00m"
"Jhoanner Chávez","€2.00m"
"Massadio Haidara","€2.00m"
"Ruben Aguilar","€5.00m"
"Salis Abdul Samed","€8.00m"
"Nampalys Mendy","€3.00m"
"Andy Diouf","€9.00m"
"Neil El Aynaoui","€8.00m"
"Przemyslaw Frankowski","€9.00m"
"Jimmy Cabot","€2.50m"
"David Pereira da Costa","€8.00m"
"Angelo Fulgini","€7.00m"
"Adrien Thomasson","€5.00m"
"Ayanda Sishuba","€500k"
"Nolan Bonte","€50k"
"Morgan Guilavogui","€3.00m"
"Elye Wahi","€35.00m"
"Wesley Saïd","€4.00m"
"Florian Sotoca","€3.00m"
"Ibrahima Baldé","€300k"
"Alaa Bellaarouch","€2.00m"
"Matthieu Dreyer","€150k"
"Alexandre Pierre","€100k"
"Abakar Sylla","€12.00m"
"Ismaël Doukouré","€10.00m"
"Lucas Perrin","€3.00m"
"Saïdou Sow","€2.50m"
"Steven Baseya","€50k"
"Thomas Delaine","€1.00m"
"Frédéric Guilbert","€4.00m"
"Marvin Senaya","€2.00m"
"Karol Fila","€700k"
"Junior Mwanga","€7.00m"
"Ibrahima Sissoko","€6.00m"
"Jean-Eudes Aholou","€800k"
"Andrey Santos","€15.00m"
"Jessy Deminguet","€1.20m"
"Habib Diarra","€18.00m"
"Dilane Bakwa","€10.00m"
"Ângelo","€15.00m"
"Emanuel Emegha","€12.00m"
"Moïse Sahi Dion","€2.00m"
"Lebo Mothiba","€1.50m"
"Kévin Gameiro","€700k"
"Guillaume Restes","€18.00m"
"Álex Domínguez","€300k"
"Thomas Himeur","€50k"
"Justin Lacombe","€50k"
"Logan Costa","€12.00m"
"Christian Mawissa","€9.00m"
"Rasmus Nicolaisen","€6.00m"
"Moussa Diarra","€2.00m"
"Kévin Keben","€500k"
"Gabriel Suazo","€3.50m"
"Mikkel Desler","€3.00m"
"Warren Kamanzi","€2.00m"
