"play","value"
"Stijn Spierings","€4.50m"
"Vincent Sierro","€4.00m"
"Cristian Cásseres Jr.","€4.00m"
"Yann Gboho","€4.00m"
"Niklas Schmidt","€3.00m"
"Denis Genreau","€1.50m"
"César Gelabert","€1.50m"
"Naatan Skyttä","€400k"
"Ibrahim Cissoko","€1.50m"
"Zakaria Aboukhlal","€10.00m"
"Aron Dønnum","€3.50m"
"Shavy Babicka","€2.00m"
"Thijs Dallinga","€18.00m"
"Frank Magri","€3.00m"
"Marco Bizot","€4.00m"
"Grégoire Coudert","€400k"
"Yan Marillat","€150k"
"Lilian Brassier","€12.00m"
"Brendan Chardonnet","€8.00m"
"Julien Le Cardinal","€1.50m"
"Bradley Locko","€12.00m"
"Jordan Amavi","€1.20m"
"Antonin Cartillier","€200k"
"Kenny Lala","€3.00m"
"Luck Zogbé","€100k"
"Pierre Lees-Melou","€10.00m"
"Jonas Martin","€1.00m"
"Mahdi Camara","€10.00m"
"Hugo Magnetti","€7.00m"
"Axel Camblan","€500k"
"Kamory Doumbia","€5.00m"
"Jérémy Le Douaron","€5.00m"
"Billal Brahimi","€3.00m"
"Mathias Pereira Lage","€2.50m"
"Adrien Lebeau","€300k"
"Romain Del Castillo","€10.00m"
"Martín Satriano","€7.00m"
"Steve Mounié","€6.00m"
"Yehvann Diouf","€8.00m"
"Alexandre Olliero","€400k"
"Ludovic Butelle","€100k"
"Joseph Okumu","€9.00m"
"Emmanuel Agbadou","€9.00m"
"Yunis Abdelhamid","€600k"
"Sergio Akieme","€7.00m"
"Thibault De Smet","€4.00m"
"Thomas Foket","€6.00m"
"Maxime Busi","€1.50m"
"Thérence Koudou","€800k"
"Valentin Atangana","€1.00m"
"Benjamin Stambouli","€700k"
"Marshall Munetsi","€10.00m"
"Teddy Teuma","€7.00m"
"Amir Richardson","€6.00m"
"Reda Khadra","€3.00m"
"Amadou Koné","€500k"
"Mohamed Daramy","€10.00m"
"Keito Nakamura","€9.00m"
"Mamadou Diakhon","€700k"
"Junya Ito","€8.00m"
"Oumar Diakité","€6.00m"
"Adama Bojang","€500k"
"Yvon Mvogo","€3.00m"
"Alfred Gomis","€1.00m"
"Dominique Youfeigane","€150k"
"Montassar Talbi","€7.00m"
"Isaak Touré","€7.00m"
"Formose Mendy","€4.50m"
"Nathaniel Adjei","€2.50m"
"Julien Laporte","€2.00m"
"Loris Mouyokolo","€300k"
"Benjamin Mendy","€2.00m"
"Darlin Yongwa","€1.50m"
"Gédéon Kalulu","€3.50m"
"Panos Katseris","€2.50m"
"Igor Silva","€1.00m"
"Laurent Abergel","€3.00m"
"Tiemoué Bakayoko","€2.00m"
"Bonke Innocent","€1.00m"
"Imrân Louza","€7.00m"
"Jean-Victor Makengo","€6.00m"
"Ayman Kari","€4.00m"
"Théo Le Bris","€2.00m"
"Julien Ponceau","€3.50m"
"Quentin Boisgard","€700k"
"Badredine Bouanani","€5.00m"
"Eli Junior Kroupi","€15.00m"
"Mohamed Bamba","€6.00m"
"Bamba Dieng","€4.00m"
"Aiyegun Tosin","€3.00m"
"Benjamin Lecomte","€3.50m"
"Dimitry Bertaud","€1.20m"
"Belmin Dizdarevic","€200k"
"Becir Omeragic","€6.00m"
"Kiki Kouyaté","€5.00m"
"Modibo Sagnan","€3.00m"
"Christopher Jullien","€2.50m"
"Issiaga Sylla","€2.50m"
"Théo Sainte-Luce","€1.00m"
"Lucas Mincarelli","€1.00m"
"Falaye Sacko","€4.00m"
"Enzo Tchato","€2.50m"
"Silvan Hefti","€2.50m"
"Joris Chotard","€10.00m"
"Khalil Fayad","€5.00m"
"Jordan Ferri","€4.50m"
"Léo Leroy","€1.00m"
"Téji Savanier","€9.00m"
"Sacha Delaye","€300k"
"Yann Karamoh","€2.50m"
"Wahbi Khazri","€1.80m"
"Arnaud Nordin","€8.00m"
"Mousa Tamari","€8.00m"
"Tanguy Coulibaly","€2.00m"
"Akor Adams","€10.00m"
"Alban Lafont","€9.00m"
"Rémy Descamps","€1.50m"
"Denis Petric","€100k"
"Nathan Zeze","€5.00m"
"Eray Cömert","€4.00m"
"Jean-Kévin Duverne","€3.50m"
"Jean-Charles Castelletto","€3.50m"
"Bastien Meupiyou","€800k"
"Nicolas Pallois","€600k"
"Nicolas Cozza","€3.50m"
"Kelvin Amian","€2.50m"
"Pedro Chirivella","€7.00m"
"Douglas Augusto","€6.00m"
"Samuel Moutoussamy","€3.00m"
"Moussa Sissoko","€1.20m"
"Florent Mollet","€1.80m"
"Moses Simon","€12.00m"
"Stredair Appuah","€500k"
"Marcus Coco","€1.50m"
"Abdoul Kader Bamba","€900k"
"Mostafa Mohamed","€10.00m"
"Matthis Abline","€6.00m"
"Bénie Traoré","€4.00m"
"Ignatius Ganago","€3.00m"
"Tino Kadewere","€2.50m"
"Arthur Desmas","€2.50m"
"Mathieu Gorgelin","€200k"
"Arouna Sangante","€10.00m"
"Étienne Youté Kinkoué","€7.00m"
"Gautier Lloris","€3.00m"
"Yoann Salmier","€1.50m"
"Christopher Operi","€4.00m"
"Cheick Doumbia","€50k"
"Loïc Nego","€900k"
"Oualid El Hajjam","€800k"
"Abdoulaye Touré","€3.00m"
"Aloïs Confais","€250k"
"Daler Kuzyaev","€8.00m"
"Yassine Kechta","€5.00m"
"Oussama Targhalline","€2.50m"
"Rassoul Ndiaye","€2.50m"
"Antoine Joujou","€1.50m"
"André Ayew","€1.00m"
"Josué Casimir","€3.00m"
"Emmanuel Sabbi","€2.50m"
"Samuel Grandsir","€1.50m"
"Mohamed Bayo","€5.00m"
"Andy Logbo","€800k"
"Steve Ngoura","€400k"
"Guillaume Dietsch","€600k"
"Alexandre Oukidja","€500k"
"Marc-Aurèle Caillard","€200k"
"Fali Candé","€2.50m"
"Christophe Hérelle","€1.50m"
"Sadibou Sané","€800k"
"Aboubacar Lô","€300k"
"Ismaël Traoré","€250k"
"Matthieu Udol","€2.50m"
"Kevin Van Den Kerkhof","€3.00m"
"Koffi Kouao","€1.50m"
"Maxime Colin","€900k"
"Danley Jean Jacques","€2.00m"
"Kévin N'Doram","€1.50m"
"Arthur Atta","€1.00m"
"Warren Tchimbembé","€300k"
"Lamine Camara","€10.00m"
"Joseph Nduquidi","€800k"
"Cheikh Sabaly","€2.00m"
"Papa Amadou Diallo","€1.00m"
"Didier Lamkel Zé","€1.00m"
"Maïdine Douane","€200k"
"Ablie Jallow","€2.00m"
"Joel Asoro","€1.50m"
"Malick Mbaye","€500k"
"Georges Mikautadze","€15.00m"
"Benjamin Tetteh","€1.00m"
"Ibou Sané","€300k"
"Mory Diaw","€1.80m"
"Massamba N'Diaye","€500k"
"Théo Borne","€50k"
"Chrislain Matsima","€7.00m"
"Andy Pelmard","€3.50m"
"Maximiliano Caufriez","€2.50m"
"Jérémy Jacquet","€500k"
"Florent Ogier","€300k"
"Neto Borges","€3.00m"
"Yoël Armougom","€300k"
"Cheick Oumar Konaté","€1.50m"
"Mehdi Zeffane","€500k"
"Yohann Magnin","€2.00m"
"Maxime Gonalons","€700k"
"Johan Gastien","€500k"
"Habib Keïta","€1.00m"
"Muhammed Cham","€6.00m"
"Alan Virginius","€3.50m"
"Elbasan Rashani","€1.50m"
"Jérémie Bela","€600k"
"Jim Allevinah","€2.00m"
"Bilal Boutobba","€1.80m"
"Shamar Nicholson","€5.00m"
"Grejohn Kyei","€1.50m"
"Komnen Andric","€1.00m"
"Ederson","€35.00m"
"Stefan Ortega","€9.00m"
"Scott Carson","€200k"
"Rúben Dias","€80.00m"
"Manuel Akanji","€45.00m"
"Nathan Aké","€40.00m"
"John Stones","€38.00m"
"Taylor Harwood-Bellis","€22.00m"
"Josko Gvardiol","€75.00m"
"Sergio Gómez","€10.00m"
"Josh Wilson-Esbrand","€4.00m"
"Rico Lewis","€38.00m"
"Kyle Walker","€13.00m"
"Issa Kaboré","€10.00m"
"Rodri","€120.00m"
"Matheus Nunes","€50.00m"
"Mateo Kovacic","€30.00m"
"James McAtee","€12.00m"
"Bernardo Silva","€70.00m"
"Kevin De Bruyne","€50.00m"
"Jérémy Doku","€65.00m"
"Jack Grealish","€60.00m"
"Phil Foden","€150.00m"
"Oscar Bobb","€25.00m"
"Erling Haaland","€180.00m"
"Julián Álvarez","€90.00m"
"David Raya","€35.00m"
"Aaron Ramsdale","€25.00m"
"Karl Hein","€2.00m"
"Arthur Okonkwo","€1.80m"
"William Saliba","€80.00m"
"Gabriel Magalhães","€70.00m"
"Jurrien Timber","€38.00m"
"Oleksandr Zinchenko","€38.00m"
"Jakub Kiwior","€30.00m"
"Ben White","€55.00m"
"Takehiro Tomiyasu","€35.00m"
"Cédric Soares","€2.00m"
"Declan Rice","€120.00m"
"Thomas Partey","€18.00m"
"Jorginho","€12.00m"
"Mohamed Elneny","€3.50m"
"Albert Sambi Lokonga","€15.00m"
"Martin Ødegaard","€110.00m"
"Kai Havertz","€70.00m"
"Emile Smith Rowe","€22.00m"
"Fábio Vieira","€22.00m"
"Gabriel Martinelli","€70.00m"
"Leandro Trossard","€35.00m"
"Bukayo Saka","€140.00m"
"Reiss Nelson","€15.00m"
"Gabriel Jesus","€65.00m"
"Eddie Nketiah","€30.00m"
"Robert Sánchez","€20.00m"
"Djordje Petrovic","€20.00m"
"Marcus Bettinelli","€1.00m"
"Levi Colwill","€50.00m"
"Axel Disasi","€40.00m"
"Benoît Badiashile","€30.00m"
"Wesley Fofana","€25.00m"
"Trevoh Chalobah","€13.00m"
"Alfie Gilchrist","€5.00m"
"Malang Sarr","€4.00m"
"Thiago Silva","€1.00m"
"Ben Chilwell","€28.00m"
"Marc Cucurella","€25.00m"
"Reece James","€40.00m"
"Malo Gusto","€35.00m"
"Moisés Caicedo","€75.00m"
"Roméo Lavia","€35.00m"
"Lesley Ugochukwu","€25.00m"
"Enzo Fernández","€75.00m"
"Conor Gallagher","€50.00m"
"Carney Chukwuemeka","€15.00m"
"Cesare Casadei","€10.00m"
"Cole Palmer","€80.00m"
"Christopher Nkunku","€65.00m"
"Raheem Sterling","€35.00m"
"Mykhaylo Mudryk","€35.00m"
"Diego Moreira","€3.00m"
"Noni Madueke","€28.00m"
"Nicolas Jackson","€35.00m"
"Armando Broja","€22.00m"
"David Datro Fofana","€12.00m"
"Deivid Washington","€9.00m"
"Alisson","€28.00m"
"Caoimhín Kelleher","€20.00m"
"Adrián","€600k"
"Ibrahima Konaté","€45.00m"
"Virgil van Dijk","€30.00m"
"Joe Gomez","€28.00m"
"Jarell Quansah","€22.00m"
"Joel Matip","€8.00m"
"Nathaniel Phillips","€3.50m"
"Rhys Williams","€1.80m"
"Andrew Robertson","€30.00m"
"Konstantinos Tsimikas","€22.00m"
"Trent Alexander-Arnold","€70.00m"
"Conor Bradley","€15.00m"
"Calvin Ramsay","€4.00m"
"Wataru Endo","€13.00m"
"Stefan Bajcetic","€11.00m"
"Dominik Szoboszlai","€75.00m"
"Alexis Mac Allister","€75.00m"
"Curtis Jones","€35.00m"
"Harvey Elliott","€35.00m"
"Ryan Gravenberch","€35.00m"
"Thiago","€10.00m"
"Bobby Clark","€1.00m"
"Fábio Carvalho","€14.00m"
"Luis Díaz","€75.00m"
"Cody Gakpo","€50.00m"
"Diogo Jota","€50.00m"
"Mohamed Salah","€55.00m"
"Ben Doak","€10.00m"
"Darwin Núñez","€70.00m"
"Guglielmo Vicario","€35.00m"
"Fraser Forster","€1.20m"
"Brandon Austin","€600k"
"Alfie Whiteman","€500k"
"Cristian Romero","€60.00m"
"Micky van de Ven","€55.00m"
"Radu Drăgușin","€25.00m"
"Joe Rodon","€8.00m"
"Ashley Phillips","€2.20m"
"Japhet Tanganga","€1.80m"
"Destiny Udogie","€45.00m"
"Sergio Reguilón","€12.00m"
"Ben Davies","€10.00m"
"Pedro Porro","€45.00m"
"Emerson Royal","€18.00m"
"Yves Bissouma","€35.00m"
"Pierre-Emile Højbjerg","€18.00m"
"Oliver Skipp","€15.00m"
"Pape Matar Sarr","€45.00m"
"Rodrigo Bentancur","€35.00m"
"Ryan Sessegnon","€10.00m"
"James Maddison","€70.00m"
"Giovani Lo Celso","€16.00m"
"Heung-min Son","€45.00m"
"Bryan Gil","€14.00m"
"Manor Solomon","€13.00m"
"Dejan Kulusevski","€55.00m"
"Brennan Johnson","€48.00m"
"Richarlison","€38.00m"
"Timo Werner","€17.00m"
"André Onana","€35.00m"
"Altay Bayındır","€10.00m"
"Tom Heaton","€250k"
"Lisandro Martínez","€45.00m"
"Raphaël Varane","€20.00m"
"Harry Maguire","€18.00m"
"Victor Lindelöf","€15.00m"
"Willy Kambwala","€5.00m"
"Jonny Evans","€2.00m"
"Luke Shaw","€32.00m"
"Tyrell Malacia","€18.00m"
"Brandon Williams","€2.50m"
"Diogo Dalot","€35.00m"
"Aaron Wan-Bissaka","€20.00m"
"Scott McTominay","€32.00m"
"Sofyan Amrabat","€22.00m"
"Casemiro","€20.00m"
"Kobbie Mainoo","€50.00m"
"Christian Eriksen","€8.00m"
"Daniel Gore","€900k"
"Bruno Fernandes","€70.00m"
"Mason Mount","€35.00m"
"Shola Shoretire","€4.00m"
"Marcus Rashford","€60.00m"
"Alejandro Garnacho","€45.00m"
"Antony","€25.00m"
"Amad Diallo","€18.00m"
"Omari Forson","€2.00m"
"Rasmus Højlund","€65.00m"
"Anthony Martial","€10.00m"
"Emiliano Martínez","€28.00m"
"Joe Gauci","€1.50m"
"Robin Olsen","€1.50m"
"Filip Marschall","€800k"
"Viljami Sinisalo","€600k"
"Pau Torres","€45.00m"
"Ezri Konsa","€35.00m"
"Diego Carlos","€16.00m"
"Tyrone Mings","€13.00m"
"Clément Lenglet","€10.00m"
"Calum Chambers","€4.00m"
"Kortney Hause","€2.00m"
"Álex Moreno","€13.00m"
"Lucas Digne","€12.00m"
"Lino Sousa","€2.00m"
"Matty Cash","€28.00m"
"Kaine Kesler-Hayden","€2.20m"
"Boubacar Kamara","€38.00m"
"Douglas Luiz","€70.00m"
"John McGinn","€30.00m"
"Youri Tielemans","€25.00m"
"Tim Iroegbunam","€4.00m"
"Jacob Ramsey","€35.00m"
"Nicolò Zaniolo","€20.00m"
"Morgan Rogers","€15.00m"
"Moussa Diaby","€55.00m"
"Leon Bailey","€42.00m"
"Emiliano Buendía","€22.00m"
"Ollie Watkins","€65.00m"
"Jhon Durán","€20.00m"
"Nick Pope","€16.00m"
"Martin Dubravka","€1.00m"
"Loris Karius","€1.00m"
"Mark Gillespie","€300k"
"Sven Botman","€45.00m"
"Fabian Schär","€10.00m"
"Jamaal Lascelles","€7.00m"
"Paul Dummett","€900k"
"Kell Watts","€250k"
"Lewis Hall","€18.00m"
"Matt Targett","€10.00m"
"Dan Burn","€8.00m"
"Jamal Lewis","€3.50m"
"Tino Livramento","€35.00m"
"Kieran Trippier","€10.00m"
"Emil Krafth","€2.50m"
"Harrison Ashby","€1.20m"
"Bruno Guimarães","€85.00m"
"Sandro Tonali","€38.00m"
"Isaac Hayden","€1.80m"
"Joelinton","€40.00m"
"Joe Willock","€30.00m"
"Sean Longstaff","€25.00m"
"Lewis Miley","€22.00m"
"Elliot Anderson","€15.00m"
"Jeff Hendrick","€500k"
"Matt Ritchie","€1.00m"
"Anthony Gordon","€60.00m"
"Harvey Barnes","€35.00m"
"Ryan Fraser","€3.00m"
"Miguel Almirón","€20.00m"
"Jacob Murphy","€15.00m"
"Alexander Isak","€75.00m"
"Callum Wilson","€13.00m"
"Bart Verbruggen","€18.00m"
"Jason Steele","€3.50m"
"Carl Rushworth","€3.00m"
"Tom McGill","€600k"
"Adam Webster","€20.00m"
"Jan Paul van Hecke","€18.00m"
"Igor","€17.00m"
"Lewis Dunk","€12.00m"
"Ed Turns","€400k"
"Pervis Estupiñán","€30.00m"
"Valentín Barco","€13.00m"
"Tariq Lamptey","€12.00m"
"Joël Veltman","€10.00m"
"Carlos Baleba","€22.00m"
"Billy Gilmour","€18.00m"
"Jack Hinshelwood","€16.00m"
"Jakub Moder","€10.00m"
"Pascal Groß","€8.00m"
"Yasin Ayari","€4.50m"
"James Milner","€1.00m"
"Marc Leonard","€450k"
"Jensen Weir","€300k"
"Julio Enciso","€22.00m"
"Facundo Buonanotte","€18.00m"
"Andrew Moran","€3.00m"
"Adam Lallana","€1.00m"
"Kaoru Mitoma","€45.00m"
"Ansu Fati","€25.00m"
"Jeremy Sarmiento","€4.50m"
"Simon Adingra","€30.00m"
"Solly March","€18.00m"
"Abdallah Sima","€7.50m"
"Evan Ferguson","€50.00m"
"João Pedro","€45.00m"
"Danny Welbeck","€5.00m"
"Dean Henderson","€12.00m"
"Sam Johnstone","€10.00m"
"Joe Whitworth","€1.00m"
"Remi Matthews","€500k"
"Marc Guéhi","€38.00m"
"Joachim Andersen","€35.00m"
"Chris Richards","€12.00m"
"Rob Holding","€5.00m"
"Nathan Ferguson","€1.00m"
"James Tomkins","€700k"
"Tyrick Mitchell","€25.00m"
"Daniel Muñoz","€18.00m"
"Nathaniel Clyne","€1.50m"
"Joel Ward","€1.00m"
"Cheick Doucouré","€35.00m"
"Jefferson Lerma","€20.00m"
"Jairo Riedewald","€3.00m"
"Adam Wharton","€30.00m"
"Will Hughes","€9.00m"
"Naouirou Ahamada","€8.00m"
"Jeffrey Schlupp","€7.00m"
"Eberechi Eze","€55.00m"
"Matheus França","€15.00m"
"Michael Olise","€55.00m"
"Jesurun Rak-Sakyi","€2.00m"
"Jean-Philippe Mateta","€20.00m"
"Odsonne Edouard","€18.00m"
"Jordan Ayew","€4.00m"
"Alphonse Areola","€10.00m"
"Lukasz Fabianski","€700k"
"Joseph Anang","€300k"
"Nayef Aguerd","€35.00m"
"Kurt Zouma","€25.00m"
"Konstantinos Mavropanos","€20.00m"
"Angelo Ogbonna","€700k"
"Emerson","€12.00m"
"Aaron Cresswell","€900k"
"Ben Johnson","€8.00m"
"Vladimír Coufal","€8.00m"
"Edson Álvarez","€35.00m"
"Tomas Soucek","€30.00m"
"Kalvin Phillips","€25.00m"
"Flynn Downes","€9.00m"
"James Ward-Prowse","€30.00m"
"George Earthy","€1.00m"
"Lucas Paquetá","€65.00m"
"Mohammed Kudus","€50.00m"
"Maxwel Cornet","€9.00m"
"Jarrod Bowen","€50.00m"
"Danny Ings","€8.00m"
"Michail Antonio","€4.00m"
"Callum Marshall","€2.00m"
"Divin Mubama","€1.00m"
"Mark Flekken","€12.00m"
"Thomas Strakosha","€3.00m"
"Hákon Rafn Valdimarsson","€2.50m"
"Matthew Cox","€800k"
"Ellery Balcombe","€300k"
"Nathan Collins","€25.00m"
"Kristoffer Ajer","€15.00m"
"Ethan Pinnock","€12.00m"
"Zanka","€1.00m"
"Ben Mee","€1.00m"
"Charlie Goode","€500k"
"Rico Henry","€20.00m"
"Aaron Hickey","€28.00m"
"Mads Roerslev","€10.00m"
"Fin Stevens","€450k"
"Vitaly Janelt","€22.00m"
"Christian Nørgaard","€18.00m"
"Yunus Emre Konak","€3.50m"
"Mathias Jensen","€28.00m"
"Josh Dasilva","€10.00m"
"Frank Onyeka","€9.00m"
"Shandon Baptiste","€2.50m"
"Paris Maghoma","€350k"
"Ryan Trevitt","€275k"
"Yegor Yarmolyuk","€10.00m"
"Saman Ghoddos","€2.00m"
"Myles Peart-Harris","€700k"
"Yoane Wissa","€28.00m"
"Keane Lewis-Potter","€15.00m"
"Mikkel Damsgaard","€10.00m"
"Bryan Mbeumo","€40.00m"
"Kevin Schade","€22.00m"
"Ivan Toney","€50.00m"
"Neal Maupay","€12.00m"
"Matt Turner","€7.00m"
"Odysseas Vlachodimos","€7.00m"
"Matz Sels","€7.00m"
"Wayne Hennessey","€250k"
"Murillo","€35.00m"
"Moussa Niakhaté","€16.00m"
"Andrew Omobamidele","€11.00m"
"Willy Boly","€2.50m"
"Felipe","€1.50m"
"Nuno Tavares","€15.00m"
"Harry Toffolo","€5.00m"
"Neco Williams","€17.00m"
"Ola Aina","€12.00m"
"Gonzalo Montiel","€10.00m"
"Ibrahim Sangaré","€30.00m"
"Cheikhou Kouyaté","€1.00m"
"Danilo","€28.00m"
"Nicolás Domínguez","€17.00m"
"Ryan Yates","€12.00m"
"Lewis O'Brien","€5.00m"
"Harry Arter","€400k"
"Morgan Gibbs-White","€40.00m"
"Giovanni Reyna","€18.00m"
"Brandon Aguilera","€300k"
"Anthony Elanga","€22.00m"
"Callum Hudson-Odoi","€18.00m"
"Emmanuel Dennis","€4.20m"
"Alex Mighten","€600k"
"Josh Bowler","€1.50m"
"Taiwo Awoniyi","€28.00m"
"Chris Wood","€7.00m"
"Divock Origi","€5.00m"
"Rodrigo Ribeiro","€3.00m"
"Mark Travers","€3.50m"
"Andrei Radu","€3.00m"
"Neto","€2.50m"
"Will Dennis","€350k"
"Darren Randolph","€300k"
"Ilya Zabarnyi","€32.00m"
"Marcos Senesi","€22.00m"
"Lloyd Kelly","€18.00m"
"Chris Mepham","€6.00m"
"James Hill","€2.00m"
"Milos Kerkez","€20.00m"
"Max Aarons","€16.00m"
"Ryan Fredericks","€1.00m"
"Adam Smith","€1.00m"
"Tyler Adams","€15.00m"
"Philip Billing","€22.00m"
"Alex Scott","€20.00m"
"Lewis Cook","€12.00m"
"Joe Rothwell","€2.50m"
"Gavin Kilkenny","€300k"
"Romain Faivre","€15.00m"
"Marcus Tavernier","€20.00m"
"Ryan Christie","€12.00m"
"Emiliano Marcondes","€1.50m"
"Dango Ouattara","€20.00m"
"Luis Sinisterra","€17.00m"
"Justin Kluivert","€14.00m"
"Jaidon Anthony","€6.00m"
"Antoine Semenyo","€10.00m"
"David Brooks","€8.00m"
"Dominic Solanke","€40.00m"
"Enes Ünal","€18.00m"
"Kieffer Moore","€2.00m"
"Jamal Lowe","€1.50m"
"José Sá","€14.00m"
"Daniel Bentley","€2.00m"
"Louie Moulden","€200k"
"Tom King","€200k"
"Max Kilman","€32.00m"
"Toti","€20.00m"
"Santiago Bueno","€8.00m"
"Craig Dawson","€2.00m"
"Rayan Aït-Nouri","€35.00m"
"Hugo Bueno","€6.00m"
